
--- Job Balmorel.gms Start 06/18/26 15:04:55 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 11 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
   117290 DMoves:  Infeasibility  1.32419937e-02  Objective  2.71707720e+09
   103999 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    90493 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    65311 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    55764 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    45824 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    41791 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    39023 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    34256 DMoves:  Infeasibility  1.31357572e-02  Objective  2.71707720e+09
    31573 DMoves:  Infeasibility  1.31144720e-02  Objective  2.71707720e+09
    30362 DMoves:  Infeasibility  1.31144720e-02  Objective  2.71707720e+09
    24907 DMoves:  Infeasibility  1.31144241e-02  Objective  2.71707720e+09
    19586 DMoves:  Infeasibility  1.31144241e-02  Objective  2.71707720e+09
    15883 DMoves:  Infeasibility  1.30176806e-02  Objective  2.71707720e+09
    14144 DMoves:  Infeasibility  1.15821224e-02  Objective  2.71707720e+09
    12367 DMoves:  Infeasibility  9.36797651e-03  Objective  2.71707721e+09
    10334 DMoves:  Infeasibility  6.89271445e-03  Objective  2.71707722e+09
     8206 DMoves:  Infeasibility  3.93912178e-03  Objective  2.71707723e+09
     6315 DMoves:  Infeasibility  2.49923631e+01  Objective  2.71707723e+09
     3964 DMoves:  Infeasibility  1.73200959e+01  Objective  2.71707704e+09
   Elapsed crossover time = 16.06 sec. (20000.17 ticks, 2718 DMoves)
     1979 DMoves:  Infeasibility  1.73200019e+01  Objective  2.71707704e+09
     1044 DMoves:  Infeasibility  1.72722883e+01  Objective  2.71707702e+09
      199 DMoves:  Infeasibility  1.72515275e+01  Objective  2.71707688e+09
        0 DMoves:  Infeasibility  1.72180797e+01  Objective  2.71707683e+09
  Dual:  Pushed 477089, exchanged 265322.
  Primal:  Fixing 9105 variables.
     9104 PMoves:  Infeasibility  8.87207166e+01  Objective  2.71707725e+09
     6754 PMoves:  Infeasibility  4.01619706e+01  Objective  2.71707724e+09
     5382 PMoves:  Infeasibility  2.24028798e+01  Objective  2.71707727e+09
     3436 PMoves:  Infeasibility  1.32202820e+01  Objective  2.71707725e+09
     1305 PMoves:  Infeasibility  4.54406434e+00  Objective  2.71707726e+09
        0 PMoves:  Infeasibility  2.34681674e-02  Objective  2.71707728e+09
  Primal:  Pushed 3884, exchanged 5221.
Elapsed time = 288.51 sec. (143888.36 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =    2717076826.210503
Removing shift (5).

Primal simplex solved model.

Total crossover time = 43.75 sec. (40204.22 ticks)

Total time on 7 threads = 296.80 sec. (149470.01 ticks)

--- LP status (1): optimal.
--- Cplex Time: 296.83sec (det. 149474.85 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   2717077237.670406

--- Reading solution for model BALBASE4
--- Balmorel.gms(98285) 735 Mb  307 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:05:48.473
--- Balmorel.gms(99913) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\MainResults.gdx
--- Balmorel.gms(100259) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100260) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100261) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100262) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100286) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100287) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100317) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100318) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100319) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100320) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100325) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100326) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100327) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100328) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100358) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100359) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100376) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100387) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100392) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100422) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100423) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100433) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100434) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100444) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100492) 735 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 15:10:54 elapsed 0:05:58.895
